,Player,Weekly GrossBase Salary(IN EUR),Annual GrossBase Salary(IN EUR),Pos.,Age,Status,Expiration,Length,EstimatedGross Total(IN EUR),Team,League,Season
16,Abdoulaye Bamba,"€ 6,346","€ 330,000",RB,30,Reserve,"Jun 30, 2023",3-yrs,"€ 990,000",Angers,Ligue 1,2020-2021
17,Farid El Melali,"€ 5,577","€ 290,000",RW,23,Reserve,"Jun 30, 2023",3-yrs,"€ 870,000",Angers,Ligue 1,2020-2021
18,Jimmy Cabot,"€ 5,192","€ 270,000",RW,26,Reserve,"Jun 30, 2023",3-yrs,"€ 810,000",Angers,Ligue 1,2020-2021
19,Lassana Coulibaly,"€ 3,462","€ 180,000",CM,24,Reserve,"Jun 30, 2021",1-yr,"€ 180,000",Angers,Ligue 1,2020-2021
20,Antonin Bobichon,"€ 3,269","€ 170,000",CM,25,Reserve,"Jun 30, 2023",3-yrs,"€ 510,000",Angers,Ligue 1,2020-2021
21,Thomas Touré,"€ 2,692","€ 140,000",LW,27,Reserve,"Jun 30, 2021",1-yr,"€ 140,000",Angers,Ligue 1,2020-2021
22,Danijel Petkovic,"€ 2,308","€ 120,000",GK,27,Reserve,"Jun 30, 2022",2-yrs,"€ 240,000",Angers,Ligue 1,2020-2021
23,Enzo Ebosse,€ 769,"€ 40,000",LB,21,Reserve,"Jun 30, 2023",3-yrs,"€ 120,000",Angers,Ligue 1,2020-2021
24,Zinédine Ould Khaled,€ 385,"€ 20,000",DM,21,Reserve,"Jun 30, 2022",2-yrs,"€ 40,000",Angers,Ligue 1,2020-2021
25,Mohamed-Ali Cho,€ 385,"€ 20,000",RW,17,Reserve,"Jun 30, 2023",3-yrs,"€ 60,000",Angers,Ligue 1,2020-2021
26,Kévin Boma,€ 385,"€ 20,000",CB,18,Reserve,"Jun 30, 2021",1-yr,"€ 20,000",Angers,Ligue 1,2020-2021
27,Kevin Bemanga,€ 385,"€ 20,000",RW,22,Reserve,"Jun 30, 2023",3-yrs,"€ 60,000",Angers,Ligue 1,2020-2021
28,Waniss Taïbi,€ 385,"€ 20,000",AM,18,Reserve,"Jun 30, 2022",2-yrs,"€ 40,000",Angers,Ligue 1,2020-2021
29,Noah Fatar,€ 385,"€ 20,000",RW,18,Reserve,"Jun 30, 2023",3-yrs,"€ 60,000",Angers,Ligue 1,2020-2021
0,Jean Michaël Seri,"€ 72,308","€ 3,760,000",CM,29,Reserve,"Jun 30, 2021",1-yr,"€ 3,760,000",Bordeaux,Ligue 1,2020-2021
1,Laurent Koscielny,"€ 69,231","€ 3,600,000",CB,35,Starter,"Jun 30, 2022",2-yrs,"€ 7,200,000",Bordeaux,Ligue 1,2020-2021
2,Benoît Costil,"€ 41,538","€ 2,160,000",GK,33,Starter,"Jun 30, 2022",2-yrs,"€ 4,320,000",Bordeaux,Ligue 1,2020-2021
3,Nicolas de Préville,"€ 34,615","€ 1,800,000",CF,30,Starter,"Jun 30, 2021",1-yr,"€ 1,800,000",Bordeaux,Ligue 1,2020-2021
4,Otávio,"€ 34,615","€ 1,800,000",DM,26,Reserve,"Jun 30, 2022",2-yrs,"€ 3,600,000",Bordeaux,Ligue 1,2020-2021
5,Mexer,"€ 27,692","€ 1,440,000",CB,32,Reserve,"Jun 30, 2023",3-yrs,"€ 4,320,000",Bordeaux,Ligue 1,2020-2021
6,Ui-jo Hwang,"€ 27,692","€ 1,440,000",CF,28,Starter,"Jun 30, 2023",3-yrs,"€ 4,320,000",Bordeaux,Ligue 1,2020-2021
7,Rémi Oudin,"€ 25,385","€ 1,320,000",RW,24,Starter,"Jun 30, 2024",4-yrs,"€ 5,280,000",Bordeaux,Ligue 1,2020-2021
8,Loris Benito,"€ 25,385","€ 1,320,000",LB,29,Starter,"Jun 30, 2022",2-yrs,"€ 2,640,000",Bordeaux,Ligue 1,2020-2021
9,Hatem Ben Arfa,"€ 23,077","€ 1,200,000",AM,33,Starter,"Jun 30, 2021",1-yr,"€ 1,200,000",Bordeaux,Ligue 1,2020-2021
10,Yacine Adli,"€ 15,962","€ 830,000",AM,20,Starter,"Jun 30, 2023",3-yrs,"€ 2,490,000",Bordeaux,Ligue 1,2020-2021
11,Samuel Kalu,"€ 11,731","€ 610,000",RW,23,Reserve,"Jun 30, 2023",3-yrs,"€ 1,830,000",Bordeaux,Ligue 1,2020-2021
12,Youssouf Sabaly,"€ 8,846","€ 460,000",RB,27,Reserve,"Jun 30, 2021",1-yr,"€ 460,000",Bordeaux,Ligue 1,2020-2021
13,Paul Baysse,"€ 7,885","€ 410,000",CB,32,Starter,"Jun 30, 2024",4-yrs,"€ 1,640,000",Bordeaux,Ligue 1,2020-2021
14,Maxime Poundjé,"€ 4,423","€ 230,000",LB,28,Reserve,"Jun 30, 2021",1-yr,"€ 230,000",Bordeaux,Ligue 1,2020-2021
15,Vukasin Jovanovic,"€ 4,038","€ 210,000",CB,24,Reserve,"Jun 30, 2021",1-yr,"€ 210,000",Bordeaux,Ligue 1,2020-2021
16,Enock Kwateng,"€ 4,038","€ 210,000",RB,23,Starter,"Jun 30, 2023",3-yrs,"€ 630,000",Bordeaux,Ligue 1,2020-2021
17,Toma Basic,"€ 4,038","€ 210,000",CM,24,Starter,"Jun 30, 2022",2-yrs,"€ 420,000",Bordeaux,Ligue 1,2020-2021
18,Tom Lacoux,"€ 2,885","€ 150,000",CM,19,Reserve,"Jun 30, 2024",4-yrs,"€ 600,000",Bordeaux,Ligue 1,2020-2021
19,Logan Delaurier-Chaubet,"€ 2,500","€ 130,000",LW,18,Reserve,"Jun 30, 2023",3-yrs,"€ 390,000",Bordeaux,Ligue 1,2020-2021
20,Ismaël Sow,"€ 2,308","€ 120,000",RB,19,Reserve,"Jun 30, 2023",3-yrs,"€ 360,000",Bordeaux,Ligue 1,2020-2021
21,Loïc Bessile,"€ 2,115","€ 110,000",CB,22,Reserve,"Jun 30, 2023",3-yrs,"€ 330,000",Bordeaux,Ligue 1,2020-2021
22,Gaëtan Poussin,"€ 1,731","€ 90,000",GK,22,Reserve,"Jun 30, 2023",3-yrs,"€ 270,000",Bordeaux,Ligue 1,2020-2021
23,Amadou Traoré,€ 577,"€ 30,000",RW,19,Reserve,"Jun 30, 2022",2-yrs,"€ 60,000",Bordeaux,Ligue 1,2020-2021
24,Ibrahim Diarra,€ 385,"€ 20,000",LM,22,Reserve,"Jun 30, 2021",1-yr,"€ 20,000",Bordeaux,Ligue 1,2020-2021
25,David Kong,€ 385,"€ 20,000",DM,26,Reserve,"Jun 30, 2021",1-yr,"€ 20,000",Bordeaux,Ligue 1,2020-2021
0,Jean Lucas,"€ 27,692","€ 1,440,000",CM,22,Reserve,"Jun 30, 2021",1-yr,"€ 1,440,000",Brest,Ligue 1,2020-2021
1,Paul Lasne,"€ 12,692","€ 660,000",DM,32,Reserve,"Jun 30, 2021",1-yr,"€ 660,000",Brest,Ligue 1,2020-2021
2,Romain Philippoteaux,"€ 11,923","€ 620,000",LW,32,Reserve,"Jun 30, 2022",2-yrs,"€ 1,240,000",Brest,Ligue 1,2020-2021
3,Steve Mounié,"€ 11,731","€ 610,000",CF,26,Starter,"Jun 30, 2024",4-yrs,"€ 2,440,000",Brest,Ligue 1,2020-2021
4,Gautier Larsonneur,"€ 11,731","€ 610,000",GK,23,Starter,"Jun 30, 2023",3-yrs,"€ 1,830,000",Brest,Ligue 1,2020-2021
5,Haris Belkebla,"€ 9,808","€ 510,000",CM,27,Starter,"Jun 30, 2023",3-yrs,"€ 1,530,000",Brest,Ligue 1,2020-2021
6,Gaëtan Charbonnier,"€ 9,231","€ 480,000",CF,32,Starter,"Jun 30, 2021",1-yr,"€ 480,000",Brest,Ligue 1,2020-2021
7,Irvin Cardona,"€ 8,654","€ 450,000",CF,23,Reserve,"Jun 30, 2023",3-yrs,"€ 1,350,000",Brest,Ligue 1,2020-2021
8,Franck Honorat,"€ 7,115","€ 370,000",RW,24,Reserve,"Jun 30, 2025",5-yrs,"€ 1,850,000",Brest,Ligue 1,2020-2021
9,Ronaël Pierre-Gabriel,"€ 6,923","€ 360,000",RB,22,Reserve,"Jun 30, 2021",1-yr,"€ 360,000",Brest,Ligue 1,2020-2021
10,Bandiougou Fadiga,"€ 6,346","€ 330,000",AM,20,Reserve,"Jun 30, 2021",1-yr,"€ 330,000",Brest,Ligue 1,2020-2021
11,Romain Faivre,"€ 5,962","€ 310,000",CM,22,Starter,"Jun 30, 2025",5-yrs,"€ 1,550,000",Brest,Ligue 1,2020-2021
12,Ferris N'Goma,"€ 5,577","€ 290,000",CM,27,Reserve,"Jun 30, 2021",1-yr,"€ 290,000",Brest,Ligue 1,2020-2021
13,Romain Perraud,"€ 4,423","€ 230,000",LB,23,Starter,"Jun 30, 2025",5-yrs,"€ 1,150,000",Brest,Ligue 1,2020-2021
14,Denys Bain,"€ 4,231","€ 220,000",CB,27,Reserve,"Jun 30, 2022",2-yrs,"€ 440,000",Brest,Ligue 1,2020-2021
15,Jean-Kevin Duverne,"€ 4,231","€ 220,000",CB,23,Starter,"Jun 30, 2023",3-yrs,"€ 660,000",Brest,Ligue 1,2020-2021
16,Julien Faussurier,"€ 4,231","€ 220,000",RB,34,Starter,"Jun 30, 2021",1-yr,"€ 220,000",Brest,Ligue 1,2020-2021
17,Ludovic Baal,"€ 4,038","€ 210,000",LB,34,Reserve,"Jun 30, 2021",1-yr,"€ 210,000",Brest,Ligue 1,2020-2021
18,Cristian Battocchio,"€ 3,846","€ 200,000",CM,28,Reserve,"Jun 30, 2021",1-yr,"€ 200,000",Brest,Ligue 1,2020-2021
19,Christophe Hérelle,"€ 3,846","€ 200,000",CB,28,Reserve,"Jun 30, 2024",4-yrs,"€ 800,000",Brest,Ligue 1,2020-2021
20,Mouez Hassen,"€ 3,846","€ 200,000",GK,25,Reserve,"Jun 30, 2021",1-yr,"€ 200,000",Brest,Ligue 1,2020-2021
21,Lilian Brassier,"€ 1,731","€ 90,000",LB,21,Reserve,"Jun 30, 2021",1-yr,"€ 90,000",Brest,Ligue 1,2020-2021
22,Jérémy Le Douaron,"€ 1,538","€ 80,000",CF,22,Starter,"Jun 30, 2021",1-yr,"€ 80,000",Brest,Ligue 1,2020-2021
23,Brendan Chardonnet,"€ 1,154","€ 60,000",CB,26,Starter,"Jun 30, 2023",3-yrs,"€ 180,000",Brest,Ligue 1,2020-2021
24,Hianga'a M'Bock,"€ 1,154","€ 60,000",CM,21,Starter,"Jun 30, 2024",4-yrs,"€ 240,000",Brest,Ligue 1,2020-2021
25,Sébastien Cibois,€ 962,"€ 50,000",GK,22,Reserve,"Jun 30, 2022",2-yrs,"€ 100,000",Brest,Ligue 1,2020-2021
26,Hugo Magnetti,€ 962,"€ 50,000",CM,22,Reserve,"Jun 30, 2024",4-yrs,"€ 200,000",Brest,Ligue 1,2020-2021
27,Idrissa Dioh,€ 577,"€ 30,000",DM,22,Reserve,"Jun 30, 2021",1-yr,"€ 30,000",Brest,Ligue 1,2020-2021
0,Bruno Ecuele Manga,"€ 21,923","€ 1,140,000",CB,32,Starter,"Jun 30, 2022",2-yrs,"€ 2,280,000",Dijon,Ligue 1,2020-2021
1,Yassine Benzia,"€ 21,923","€ 1,140,000",AM,26,Reserve,"Jun 30, 2023",3-yrs,"€ 3,420,000",Dijon,Ligue 1,2020-2021
2,Didier Ndong,"€ 18,462","€ 960,000",CM,26,Reserve,"Jun 30, 2023",3-yrs,"€ 2,880,000",Dijon,Ligue 1,2020-2021
3,Pape Cheikh,"€ 17,500","€ 910,000",CM,23,Reserve,"Jun 30, 2021",1-yr,"€ 910,000",Dijon,Ligue 1,2020-2021
4,Moussa Konaté,"€ 14,231","€ 740,000",CF,27,Starter,"Jun 30, 2023",3-yrs,"€ 2,220,000",Dijon,Ligue 1,2020-2021
5,Roger Assalé,"€ 12,115","€ 630,000",CF,27,Reserve,"Jun 30, 2024",4-yrs,"€ 2,520,000",Dijon,Ligue 1,2020-2021
6,Mounir Chouiar,"€ 11,538","€ 600,000",LW,22,Starter,"Jun 30, 2022",2-yrs,"€ 1,200,000",Dijon,Ligue 1,2020-2021
7,Bersant Celina,"€ 10,962","€ 570,000",AM,24,Reserve,"Jun 30, 2024",4-yrs,"€ 2,280,000",Dijon,Ligue 1,2020-2021
8,Wesley Lautoa,"€ 10,192","€ 530,000",CB,33,Starter,"Jun 30, 2021",1-yr,"€ 530,000",Dijon,Ligue 1,2020-2021
9,Fouad Chafik,"€ 10,192","€ 530,000",RB,34,Starter,"Jun 30, 2021",1-yr,"€ 530,000",Dijon,Ligue 1,2020-2021
10,Jordan Marié,"€ 8,846","€ 460,000",CM,29,Starter,"Jun 30, 2022",2-yrs,"€ 920,000",Dijon,Ligue 1,2020-2021
11,Anthony Racioppi,"€ 6,346","€ 330,000",GK,22,Reserve,"Jun 30, 2024",4-yrs,"€ 1,320,000",Dijon,Ligue 1,2020-2021
12,Saturnin Allagbé,"€ 5,769","€ 300,000",GK,27,Starter,"Jun 30, 2024",4-yrs,"€ 1,200,000",Dijon,Ligue 1,2020-2021
13,Aníbal Chalá,"€ 5,577","€ 290,000",LB,24,Reserve,"Jun 30, 2021",1-yr,"€ 290,000",Dijon,Ligue 1,2020-2021
14,Mama Baldé,"€ 3,462","€ 180,000",RW,25,Starter,"Jun 30, 2022",2-yrs,"€ 360,000",Dijon,Ligue 1,2020-2021
15,Frédéric Sammaritano,"€ 2,885","€ 150,000",AM,34,Reserve,"Jun 30, 2021",1-yr,"€ 150,000",Dijon,Ligue 1,2020-2021
16,Alexandru Dobre,"€ 2,692","€ 140,000",LW,22,Reserve,"Jun 30, 2024",4-yrs,"€ 560,000",Dijon,Ligue 1,2020-2021
17,Sacha Boey,"€ 2,308","€ 120,000",RB,20,Starter,"Jun 30, 2021",1-yr,"€ 120,000",Dijon,Ligue 1,2020-2021
18,Arthur Zagre,"€ 2,115","€ 110,000",LB,19,Reserve,"Jun 30, 2021",1-yr,"€ 110,000",Dijon,Ligue 1,2020-2021
19,Jonathan Panzo,"€ 2,115","€ 110,000",CB,20,Starter,"Jun 30, 2023",3-yrs,"€ 330,000",Dijon,Ligue 1,2020-2021
20,Ngonda Muzinga,"€ 1,154","€ 60,000",LB,26,Reserve,"Jun 30, 2021",1-yr,"€ 60,000",Dijon,Ligue 1,2020-2021
21,Éric Ebimbe,€ 962,"€ 50,000",RW,20,Starter,"Jun 30, 2021",1-yr,"€ 50,000",Dijon,Ligue 1,2020-2021
22,Senou Coulibaly,€ 769,"€ 40,000",CB,26,Reserve,"Jun 30, 2023",3-yrs,"€ 120,000",Dijon,Ligue 1,2020-2021
23,Ahmad Ngouyamsa,€ 577,"€ 30,000",RB,20,Reserve,"Jun 30, 2022",2-yrs,"€ 60,000",Dijon,Ligue 1,2020-2021
24,Wilitty Younoussa,€ 577,"€ 30,000",DM,19,Reserve,"Jun 30, 2022",2-yrs,"€ 60,000",Dijon,Ligue 1,2020-2021
25,Amir Arli,€ 385,"€ 20,000",AM,18,Reserve,"Jun 30, 2021",1-yr,"€ 20,000",Dijon,Ligue 1,2020-2021
26,Lévi Ntumba,€ 385,"€ 20,000",GK,20,Reserve,"Jun 30, 2021",1-yr,"€ 20,000",Dijon,Ligue 1,2020-2021
0,Seko Fofana,"€ 29,808","€ 1,550,000",CM,25,Reserve,"Jun 30, 2024",4-yrs,"€ 6,200,000",Lens,Ligue 1,2020-2021
1,Gaël Kakuta,"€ 20,000","€ 1,040,000",AM,29,Reserve,"Jun 30, 2021",1-yr,"€ 1,040,000",Lens,Ligue 1,2020-2021
2,Ignatius Ganago,"€ 15,000","€ 780,000",CF,21,Reserve,"Jun 30, 2024",4-yrs,"€ 3,120,000",Lens,Ligue 1,2020-2021
3,Wuilker Fariñez,"€ 9,038","€ 470,000",GK,22,Starter,"Jun 30, 2021",1-yr,"€ 470,000",Lens,Ligue 1,2020-2021
4,Yannick Cahuzac,"€ 8,654","€ 450,000",DM,36,Starter,"Jun 30, 2022",2-yrs,"€ 900,000",Lens,Ligue 1,2020-2021
5,Jonathan Clauss,"€ 6,538","€ 340,000",RB,28,Starter,"Jun 30, 2023",3-yrs,"€ 1,020,000",Lens,Ligue 1,2020-2021
6,Jean-Louis Leca,"€ 6,538","€ 340,000",GK,35,Reserve,"Jun 30, 2022",2-yrs,"€ 680,000",Lens,Ligue 1,2020-2021
7,Tony Mauricio,"€ 6,154","€ 320,000",AM,26,Starter,"Jun 30, 2023",3-yrs,"€ 960,000",Lens,Ligue 1,2020-2021
8,Corentin Jean,"€ 6,154","€ 320,000",CF,25,Starter,"Jun 30, 2023",3-yrs,"€ 960,000",Lens,Ligue 1,2020-2021
9,Steven Fortes,"€ 5,962","€ 310,000",CB,28,Starter,"Jun 30, 2022",2-yrs,"€ 620,000",Lens,Ligue 1,2020-2021
10,Issiaga Sylla,"€ 5,769","€ 300,000",LB,27,Starter,"Jun 30, 2021",1-yr,"€ 300,000",Lens,Ligue 1,2020-2021
11,Florian Sotoca,"€ 4,615","€ 240,000",CF,30,Reserve,"Jun 30, 2023",3-yrs,"€ 720,000",Lens,Ligue 1,2020-2021
12,Massadio Haidara,"€ 4,615","€ 240,000",LB,28,Reserve,"Jun 30, 2022",2-yrs,"€ 480,000",Lens,Ligue 1,2020-2021
13,Cheick Doucouré,"€ 4,038","€ 210,000",DM,21,Starter,"Jun 30, 2024",4-yrs,"€ 840,000",Lens,Ligue 1,2020-2021
14,Zakaria Diallo,"€ 3,846","€ 200,000",CB,34,Reserve,"Jun 30, 2021",1-yr,"€ 200,000",Lens,Ligue 1,2020-2021
15,Clément Michelin,"€ 3,846","€ 200,000",RB,23,Reserve,"Jun 30, 2022",2-yrs,"€ 400,000",Lens,Ligue 1,2020-2021
16,Jonathan Gradit,"€ 3,269","€ 170,000",CB,28,Starter,"Jun 30, 2024",4-yrs,"€ 680,000",Lens,Ligue 1,2020-2021
17,Facundo Medina,"€ 2,308","€ 120,000",CB,21,Reserve,"Jun 30, 2024",4-yrs,"€ 480,000",Lens,Ligue 1,2020-2021
18,Simon Banza,"€ 2,308","€ 120,000",CF,24,Reserve,"Jun 30, 2023",3-yrs,"€ 360,000",Lens,Ligue 1,2020-2021
19,Cheick Traoré,"€ 2,115","€ 110,000",RB,25,Reserve,"Jun 30, 2022",2-yrs,"€ 220,000",Lens,Ligue 1,2020-2021
20,Loïc Badé,"€ 1,731","€ 90,000",CB,20,Starter,"Jun 30, 2023",3-yrs,"€ 270,000",Lens,Ligue 1,2020-2021
21,Arnaud Kalimuendo,"€ 1,154","€ 60,000",CF,19,Starter,"Jun 30, 2021",1-yr,"€ 60,000",Lens,Ligue 1,2020-2021
22,David Costa,€ 577,"€ 30,000",AM,20,Reserve,"Jun 30, 2024",4-yrs,"€ 120,000",Lens,Ligue 1,2020-2021
23,Adam Oudjani,€ 577,"€ 30,000",AM,19,Reserve,"Jun 30, 2023",3-yrs,"€ 90,000",Lens,Ligue 1,2020-2021
24,Ismaël Boura,€ 385,"€ 20,000",LB,20,Reserve,"Jun 30, 2023",3-yrs,"€ 60,000",Lens,Ligue 1,2020-2021
0,Renato Sanches,"€ 69,231","€ 3,600,000",CM,23,Starter,"Jun 30, 2023",3-yrs,"€ 10,800,000",Lille,Ligue 1,2020-2021
1,Burak Yilmaz,"€ 42,115","€ 2,190,000",CF,35,Starter,"Jun 30, 2022",2-yrs,"€ 4,380,000",Lille,Ligue 1,2020-2021
2,Jonathan David,"€ 32,308","€ 1,680,000",CF,21,Reserve,"Jun 30, 2025",5-yrs,"€ 8,400,000",Lille,Ligue 1,2020-2021
3,José Fonte,"€ 32,308","€ 1,680,000",CB,37,Starter,"Jun 30, 2021",1-yr,"€ 1,680,000",Lille,Ligue 1,2020-2021
4,Benjamin André,"€ 30,000","€ 1,560,000",CM,30,Starter,"Jun 30, 2023",3-yrs,"€ 4,680,000",Lille,Ligue 1,2020-2021
5,Orestis Karnezis,"€ 28,462","€ 1,480,000",GK,35,Reserve,"Jun 30, 2023",3-yrs,"€ 4,440,000",Lille,Ligue 1,2020-2021
6,Mike Maignan,"€ 27,692","€ 1,440,000",GK,25,Starter,"Jun 30, 2022",2-yrs,"€ 2,880,000",Lille,Ligue 1,2020-2021
7,Xeka,"€ 27,692","€ 1,440,000",CM,26,Reserve,"Jun 30, 2022",2-yrs,"€ 2,880,000",Lille,Ligue 1,2020-2021
8,Jonathan Bamba,"€ 27,692","€ 1,440,000",LW,24,Starter,"Jun 30, 2023",3-yrs,"€ 4,320,000",Lille,Ligue 1,2020-2021
9,Jonathan Ikoné,"€ 27,692","€ 1,440,000",RW,22,Starter,"Jun 30, 2023",3-yrs,"€ 4,320,000",Lille,Ligue 1,2020-2021
10,Luiz Araújo,"€ 27,692","€ 1,440,000",RW,24,Starter,"Jun 30, 2022",2-yrs,"€ 2,880,000",Lille,Ligue 1,2020-2021
11,Yusuf Yazici,"€ 20,192","€ 1,050,000",SS,24,Reserve,"Jun 30, 2024",4-yrs,"€ 4,200,000",Lille,Ligue 1,2020-2021
12,Zeki Celik,"€ 17,308","€ 900,000",RB,23,Starter,"Jun 30, 2023",3-yrs,"€ 2,700,000",Lille,Ligue 1,2020-2021
13,Jérémy Pied,"€ 16,923","€ 880,000",RB,31,Reserve,"Jun 30, 2022",2-yrs,"€ 1,760,000",Lille,Ligue 1,2020-2021
14,Boubakary Soumaré,"€ 13,846","€ 720,000",DM,21,Reserve,"Jun 30, 2022",2-yrs,"€ 1,440,000",Lille,Ligue 1,2020-2021
15,Timothy Weah,"€ 13,462","€ 700,000",CF,20,Reserve,"Jun 30, 2024",4-yrs,"€ 2,800,000",Lille,Ligue 1,2020-2021
16,Domagoj Bradaric,"€ 9,808","€ 510,000",LB,21,Reserve,"Jun 30, 2024",4-yrs,"€ 2,040,000",Lille,Ligue 1,2020-2021
17,Sven Botman,"€ 7,115","€ 370,000",CB,21,Starter,"Jun 30, 2025",5-yrs,"€ 1,850,000",Lille,Ligue 1,2020-2021
18,Tiago Djaló,"€ 6,346","€ 330,000",CB,20,Reserve,"Jun 30, 2024",4-yrs,"€ 1,320,000",Lille,Ligue 1,2020-2021
19,Reinildo Mandava,"€ 3,654","€ 190,000",LB,27,Starter,"Jun 30, 2022",2-yrs,"€ 380,000",Lille,Ligue 1,2020-2021
20,Lucas Chevalier,"€ 3,269","€ 170,000",GK,19,Reserve,"Jun 30, 2024",4-yrs,"€ 680,000",Lille,Ligue 1,2020-2021
21,Isaac Lihadji,"€ 2,885","€ 150,000",RW,18,Reserve,"Jun 30, 2023",3-yrs,"€ 450,000",Lille,Ligue 1,2020-2021
22,Eugenio Pizzuto,€ 769,"€ 40,000",DM,18,Reserve,"Jun 30, 2025",5-yrs,"€ 200,000",Lille,Ligue 1,2020-2021
0,Jérémy Morel,"€ 12,115","€ 630,000",CB,36,Starter,"Jun 30, 2021",1-yr,"€ 630,000",Lorient,Ligue 1,2020-2021
1,Fabien Lemoine,"€ 11,154","€ 580,000",DM,33,Starter,"Jun 30, 2021",1-yr,"€ 580,000",Lorient,Ligue 1,2020-2021
2,Paul Nardi,"€ 11,154","€ 580,000",GK,26,Starter,"Jun 30, 2023",3-yrs,"€ 1,740,000",Lorient,Ligue 1,2020-2021
3,Sylvain Marveaux,"€ 10,769","€ 560,000",AM,34,Reserve,"Jun 30, 2021",1-yr,"€ 560,000",Lorient,Ligue 1,2020-2021
4,Quentin Boisgard,"€ 10,577","€ 550,000",AM,23,Starter,"Jun 30, 2023",3-yrs,"€ 1,650,000",Lorient,Ligue 1,2020-2021
5,Adrian Grbic,"€ 9,808","€ 510,000",CF,24,Starter,"Jun 30, 2025",5-yrs,"€ 2,550,000",Lorient,Ligue 1,2020-2021
6,Terem Moffi,"€ 9,615","€ 500,000",CF,21,Starter,"Jun 30, 2024",4-yrs,"€ 2,000,000",Lorient,Ligue 1,2020-2021
7,Trevoh Chalobah,"€ 9,615","€ 500,000",DM,21,Reserve,"Jun 30, 2021",1-yr,"€ 500,000",Lorient,Ligue 1,2020-2021
8,Jonathan Delaplace,"€ 9,615","€ 500,000",CM,34,Starter,"Jun 30, 2021",1-yr,"€ 500,000",Lorient,Ligue 1,2020-2021
9,Julien Laporte,"€ 8,462","€ 440,000",CB,27,Starter,"Jun 30, 2023",3-yrs,"€ 1,320,000",Lorient,Ligue 1,2020-2021
10,Thomas Monconduit,"€ 8,077","€ 420,000",DM,29,Reserve,"Jun 30, 2023",3-yrs,"€ 1,260,000",Lorient,Ligue 1,2020-2021
11,Yoane Wissa,"€ 7,308","€ 380,000",LW,24,Starter,"Jun 30, 2024",4-yrs,"€ 1,520,000",Lorient,Ligue 1,2020-2021
12,Matthieu Saunier,"€ 5,577","€ 290,000",CB,30,Reserve,"Jun 30, 2021",1-yr,"€ 290,000",Lorient,Ligue 1,2020-2021
13,Thomas Fontaine,"€ 5,000","€ 260,000",CB,29,Reserve,"Jun 30, 2022",2-yrs,"€ 520,000",Lorient,Ligue 1,2020-2021
14,Houboulang Mendes,"€ 5,000","€ 260,000",RB,22,Reserve,"Jun 30, 2022",2-yrs,"€ 520,000",Lorient,Ligue 1,2020-2021
