player_id,current_club,current_club_country,market_value,joined,contract_expires,contract_option,on_loan_from,on_loan_from_country,loan_contract_expiry,player_agent,league_code,season
61449,without club,NA,1000000,2021-07-01,,,,,,,IT1,2016
377042,pordenone calcio,italy,1500000,2021-08-10,2024-06-30,,ssc napoli,italy,2022-06-30,GG11 s.r.l.,IT1,2016
19694,retired,NA,0,2019-07-01,,,,,,Graf Sports International,IT1,2016
238752,as monaco,monaco,8000000,2017-08-29,2022-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
266302,ss lazio,italy,70000000,2015-08-06,2024-06-30,,,,,Mateja Kezman,IT1,2016
242965,as cittadella,italy,375000,2021-07-15,2022-06-30,,,,,RDF Football,IT1,2016
26721,fatih karagümrük,turkey,1300000,2020-09-14,2022-06-30,,,,,Enzo Montepaono,IT1,2016
248483,melbourne victory,australia,750000,2021-07-21,2024-06-30,,,,,CAA Base Ltd,IT1,2016
44420,ss lazio,italy,2000000,2008-07-01,2022-06-30,,,,,Matteo Materazzi,IT1,2016
289087,without club,NA,500000,2021-07-01,,,,,,P&P Sport Management S.A.M.,IT1,2016
159372,ss lazio,italy,10000000,2021-07-16,2025-06-30,,,,,Bertolucci Sports,IT1,2016
228604,lr vicenza,italy,250000,2021-07-15,2023-06-30,,delfino pescara 1936,italy,2022-06-30,PLAYER MANAGEMENT SRL,IT1,2016
339566,without club,NA,200000,2021-07-01,,,,,,Football Service,IT1,2016
225335,yeni malatyaspor,turkey,2800000,2020-09-30,2022-06-30,Option for a further year,,,,Gestifute,IT1,2016
355501,as roma,italy,14000000,2019-07-01,2024-06-30,,,,,QUAN SPORTS MANAGEMENT ITALIA,IT1,2016
103916,reading fc,england,900000,2019-08-06,2022-06-30,,,,,Bertolucci Sports,IT1,2016
93128,ssc napoli,italy,48000000,2014-07-01,2023-06-30,,,,,LIAN Sports Group,IT1,2016
200174,benevento calcio,italy,2000000,2019-07-01,2022-06-30,,,,,Mino Raiola,IT1,2016
225874,pogon szczecin,poland,300000,2019-07-03,2022-06-30,,,,,BMG-SPORT,IT1,2016
415042,greensboro spartans (university of nc greensboro),united states,0,2021-08-01,,,,,,,IT1,2016
133964,ssc napoli,italy,48000000,2010-01-01,2022-06-30,,,,,G.E.V. Sport&management srl,IT1,2016
99254,parma calcio 1913,italy,3500000,2020-09-01,2024-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
112343,uc sampdoria,italy,5000000,2019-01-11,2026-06-30,,,,,PLAYER MANAGEMENT SRL,IT1,2016
317482,cagliari calcio,italy,10000000,2020-09-01,2024-06-30,,,,,LIAN Sports Group,IT1,2016
126656,ssc napoli,italy,3000000,2014-01-31,2022-06-30,,,,,Gestifute,IT1,2016
181136,ssc napoli,italy,50000000,2016-08-04,2024-06-30,Option for a further year,,,,BMG-SPORT,IT1,2016
433584,frosinone calcio,italy,400000,2021-07-28,2023-06-30,,ssc napoli,italy,2022-06-30,,IT1,2016
56416,ssc napoli,italy,9000000,2013-07-01,2022-06-30,Option for a further year,,,,Stirr Associates,IT1,2016
129444,rcd espanyol barcelona,spain,2500000,2016-08-26,2023-06-30,Option for a further year,,,,Sports and Management,IT1,2016
126422,everton fc,england,22000000,2020-09-05,2023-06-30,,,,,,IT1,2016
73097,paok thessaloniki,greece,1800000,2017-08-24,2023-06-30,Option for a further year,,,,BSM,IT1,2016
31067,ofi crete,greece,400000,2020-10-19,2023-06-30,,,,,Juzzt Football,IT1,2016
64793,cagliari calcio,italy,4000000,2017-08-30,2024-06-30,,,,,Branchini Associati S.p.A.,IT1,2016
351898,red bull bragantino,brazil,475000,2020-08-12,2024-08-07,,,,,BBM Sports,IT1,2016
191891,olympique marseille,france,22000000,2021-01-21,2022-06-30,Obligation to buy with conditions,ssc napoli,italy,2022-06-30,F-MG.com,IT1,2016
123261,us sassuolo,italy,3500000,2020-09-01,2023-06-30,,,,,Pietro Chiodi Soccer M.,IT1,2016
111347,fc empoli,italy,2000000,2021-08-27,2023-06-30,Option for a further year,,,,Football Now Limited,IT1,2016
278531,fc empoli,italy,2200000,2021-08-13,2023-06-30,Option to buy,ssc napoli,italy,2022-06-30,All Stars Managament,IT1,2016
197473,cagliari calcio,italy,4500000,2021-08-21,2024-06-30,Obligation to buy with conditions,parma calcio 1913,italy,2022-06-30,M.A.R.A.T. Football Management,IT1,2016
38593,trabzonspor,turkey,3000000,2021-07-01,2023-06-30,,,,,CSM Agency,IT1,2016
87052,suwon samsung bluewings,"korea, south",600000,2021-01-20,2021-12-31,both parties 2 years,,,,P&P Sport Management S.A.M.,IT1,2016
7825,ss lazio,italy,800000,2020-09-01,2022-06-30,,,,,Manuel García Quilón,IT1,2016
200056,ss lazio,italy,13000000,2021-07-01,2025-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
21151,without club,NA,300000,2021-07-01,,,,,,G.E.V. Sport&management srl,IT1,2016
84835,retired,NA,0,2021-07-01,,,,,,Field Management,IT1,2016
102017,chelsea fc,england,45000000,2018-07-14,2023-06-30,,,,,JSPORTS MANAGEMENT LTD,IT1,2016
61253,acf fiorentina,italy,1500000,2020-10-05,2022-06-30,Option for a further year,,,,Manuel García Quilón,IT1,2016
39799,retired,NA,0,2021-01-01,,,,,,StarFactory,IT1,2016
118689,as roma,italy,26000000,2019-07-01,2024-06-30,,,,,Reset Group Srl,IT1,2016
199258,ssc napoli,italy,15000000,2020-01-30,2024-06-30,,,,,Gr Sports,IT1,2016
312735,kocaelispor,turkey,350000,2021-08-21,2022-06-30,Option to buy,atalanta bc,italy,,Vargas - SportCapital EC,IT1,2016
199976,atalanta bc,italy,2000000,2012-06-22,2022-06-30,,,,,Gr Sports,IT1,2016
72441,atalanta bc,italy,15000000,2015-08-26,2023-06-30,,,,,Madeira Sports,IT1,2016
315856,ternana calcio,italy,600000,2021-07-27,2023-06-30,Buy-option with buy-back option,atalanta bc,italy,2022-06-30,M.A.R.A.T. Football Management,IT1,2016
315853,inter milan,italy,60000000,2017-08-30,2024-06-30,,,,,TMP SOCCER srl,IT1,2016
163582,fc crotone,italy,1300000,2018-08-08,2023-06-30,,,,,Promoesport,IT1,2016
337385,us catanzaro,italy,200000,2021-07-15,2023-06-30,,,,,Promoesport,IT1,2016
163600,feralpisalò,italy,300000,2021-07-15,2023-06-30,,,,,BC Group,IT1,2016
20005,sevilla fc,spain,9000000,2021-01-26,2024-06-30,,,,,Gr Sports,IT1,2016
294808,ac milan,italy,55000000,2019-07-01,2022-06-30,,,,,Ambition Group,IT1,2016
68306,acn siena 1904,italy,800000,2021-08-19,2025-06-30,,,,,TMP SOCCER srl,IT1,2016
197470,venezia fc,italy,5000000,2021-08-09,2023-06-30,Option to buy,ac milan,italy,2022-06-30,Gr Sports,IT1,2016
111227,ac milan,italy,4500000,2017-07-07,2022-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
392951,without club,NA,75000,2021-07-01,,,,,,,IT1,2016
57110,without club,NA,200000,2021-07-01,,,,,,TTMA,IT1,2016
44059,fatih karagümrük,turkey,600000,2020-09-01,2022-06-30,,,,,,IT1,2016
73457,fatih karagümrük,turkey,1200000,2021-07-01,2023-06-30,,,,,Kas-Consulting d.o.o,IT1,2016
315862,genoa cfc,italy,900000,2020-09-16,2023-06-30,Obligation to buy with conditions,atalanta bc,italy,2022-06-30,Gr Sports,IT1,2016
61786,delfino pescara 1936,italy,250000,2021-08-04,2022-06-30,,ternana calcio,italy,2022-06-30,PLAYER MANAGEMENT SRL,IT1,2016
392964,spal,italy,250000,2021-07-12,2022-06-30,,atalanta bc,italy,2022-06-30,Reset Group Srl,IT1,2016
148252,atalanta bc,italy,25000000,2016-01-19,2022-06-30,,,,,ESHA,IT1,2016
41914,without club,NA,100000,2019-07-01,,,,,,Martorelli Giocondo Srl,IT1,2016
38824,without club,NA,250000,2021-07-01,,,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
21756,retired,NA,0,2017-07-01,,,,,,All Stars Managament,IT1,2016
76387,coquimbo unido,chile,300000,2021-02-24,,,,,,,IT1,2016
6160,retired,NA,0,2021-02-19,,,,,,UNOSPORTS,IT1,2016
85825,paok thessaloniki,greece,2000000,2021-07-18,2023-06-30,,parma calcio 1913,italy,2023-06-30,AR Sport Management,IT1,2016
346528,without club,NA,175000,2021-07-01,,,,,,BC Group,IT1,2016
244192,tottenham hotspur,england,17000000,2021-07-24,2023-06-30,Option to buy,atalanta bc,italy,2022-06-30,Gr Sports,IT1,2016
22139,retired,NA,0,2017-07-01,,,,,,Daniele Conte,IT1,2016
275303,atalanta bc,italy,18000000,2017-01-31,2023-06-30,,,,,PUM,IT1,2016
22093,asd luiss,italy,0,2018-12-01,,,,,,"Fedele, Gaetano",IT1,2016
34198,genoa cfc,italy,800000,2020-01-29,2022-06-30,,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
165513,atalanta bc,italy,22000000,2016-01-18,2023-06-30,,,,,Soccer Mondial AG,IT1,2016
126634,atalanta bc,italy,100000,2009-08-01,,,,,,Box to Box,IT1,2016
199248,as roma,italy,18000000,2019-07-01,2024-06-30,,,,,Gr Sports,IT1,2016
22249,retired,NA,0,2017-07-01,,,,,,eightyfive sa,IT1,2016
99232,ac monza,italy,1200000,2021-01-27,2023-06-30,,,,,GP Soccer and Management Srl,IT1,2016
33442,retired,NA,0,2020-07-01,,,,,,,IT1,2016
84442,us salernitana 1919,italy,800000,2020-09-29,2023-06-30,,,,,Gr Sports,IT1,2016
168933,amiens sc,france,1000000,2019-07-01,2022-06-30,,,,,,IT1,2016
382007,nk maribor,slovenia,200000,2019-04-01,2022-06-30,,,,,STARGE,IT1,2016
195199,ternana calcio,italy,325000,2018-08-11,2022-06-30,,,,,,IT1,2016
164108,ternana calcio,italy,1000000,2021-08-23,2024-06-30,,,,,M.A.R.A.T. Football Management,IT1,2016
336760,az picerno,italy,150000,2021-08-24,,,,,,Italian Managers Group s.r.l.,IT1,2016
92880,carrarese calcio 1908,italy,125000,2021-07-15,2023-06-30,,,,,CT10 management Srl,IT1,2016
205809,frosinone calcio,italy,700000,2019-08-13,2022-06-30,,,,,HCM Sports Management,IT1,2016
102249,fc anyang,"korea, south",700000,2020-02-26,2023-02-01,,,,,Italian Managers Group s.r.l.,IT1,2016
160736,standard liège,belgium,600000,2019-08-07,2023-06-30,,,,,Creative & Management Group,IT1,2016
257660,fc crotone,italy,150000,2015-07-11,2022-06-30,,,,,QUAN SPORTS MANAGEMENT ITALIA,IT1,2016
199597,without club,NA,150000,2021-07-01,,,,,,Italian Managers Group s.r.l.,IT1,2016
16633,inter milan,italy,500000,2021-07-01,2022-06-30,,,,,QUAN SPORTS MANAGEMENT ITALIA,IT1,2016
277167,us sassuolo,italy,12000000,2016-08-30,2023-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
129505,frosinone calcio,italy,600000,2019-01-25,2022-06-30,,,,,Relatives,IT1,2016
96853,without club,NA,150000,2021-07-01,,,,,,Pietro Chiodi Soccer M.,IT1,2016
87282,without club,NA,150000,2020-08-03,,,,,,Lehmanns Management,IT1,2016
163639,hellas verona,italy,3500000,2021-07-01,,,,,,P&P Sport Management S.A.M.,IT1,2016
146680,ac monza,italy,1500000,2020-09-01,2023-06-30,,,,,Gr Sports,IT1,2016
365565,fc crotone,italy,900000,2016-07-01,2022-06-30,,,,,,IT1,2016
17735,retired,NA,0,2019-07-01,,,,,,MandA Sports Agency,IT1,2016
285091,fc trapani 1905,italy,150000,2021-08-16,2022-06-30,,,,,,IT1,2016
119115,bologna fc 1909,italy,2000000,2018-07-04,2022-06-30,,,,,Patrick Bastianelli,IT1,2016
28855,retired,NA,0,2019-10-09,,,,,,Gr Sports,IT1,2016
86074,retired,NA,0,2020-08-31,,,,,,no agent,IT1,2016
102750,retired,NA,0,2020-07-01,,,,,,Football Company Srl,IT1,2016
194549,us salernitana 1919,italy,8000000,2021-08-19,2022-06-30,Obligation to buy with conditions,fc crotone,italy,,,IT1,2016
318058,calcio foggia 1920,italy,125000,2021-08-02,2023-06-30,,,,,Avv. Domenico Lifrieri,IT1,2016
348431,piacenza calcio 1919,italy,225000,2021-01-28,2023-06-30,,,,,,IT1,2016
34239,ac perugia calcio,italy,300000,2019-02-05,2023-06-30,,,,,,IT1,2016
139169,calcio catania,italy,175000,2020-09-16,2022-06-30,,,,,,IT1,2016
200616,sk dnipro-1,ukraine,750000,2021-07-05,2023-06-30,,,,,Sports Promotion Group,IT1,2016
110928,reggina 1914,italy,800000,2020-08-19,2022-06-30,,,,,P&P Sport Management S.A.M.,IT1,2016
278578,without club,NA,100000,2021-07-01,,,,,,Italian Managers Group s.r.l.,IT1,2016
197744,without club,NA,300000,2021-08-10,,,,,,,IT1,2016
30853,without club,NA,50000,2021-07-01,,,,,,no agent,IT1,2016
26105,without club,NA,400000,2020-11-26,,,,,,Sports Consulting Management L,IT1,2016
24606,retired,NA,0,2020-07-01,,,,,,no agent,IT1,2016
46105,genoa cfc,italy,1300000,2019-01-31,2022-06-30,,,,,,IT1,2016
324282,uc sampdoria,italy,3500000,2019-07-01,2024-06-30,,,,,CAA Base Ltd,IT1,2016
394348,without club,NA,25000,2021-07-27,,,,,,,IT1,2016
61757,cesena fc,italy,300000,2021-08-27,2022-06-30,,ac monza,italy,2022-06-30,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
159337,parma calcio 1913,italy,6000000,2020-09-01,2024-06-30,,,,,Sopranzi Samuele,IT1,2016
51186,retired,NA,0,2020-10-05,,,,,,QUAN SPORTS MANAGEMENT ITALIA,IT1,2016
273776,piacenza calcio 1919,italy,175000,2021-07-23,2022-06-30,,,,,,IT1,2016
245134,città di isernia,italy,0,2020-10-21,2021-06-30,,,,,no agent,IT1,2016
340639,kf skënderbeu,albania,100000,2021-07-23,2022-06-30,club option 1 year,,,,PM International Sports,IT1,2016
393804,ss lazio,italy,2000000,2019-07-16,2024-06-30,,,,,Relatives,IT1,2016
28936,lr vicenza,italy,300000,2020-07-15,2022-06-30,Option for a further year,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
393806,fc hermannstadt,romania,650000,2019-07-01,,,,,,SPOCS Global Sports,IT1,2016
37295,reggina 1914,italy,900000,2021-07-28,2022-06-30,,,,,Sports Consulting Management L,IT1,2016
393797,lr vicenza,italy,200000,2021-08-16,2023-06-30,,,,,Branchini Associati S.p.A.,IT1,2016
289510,standard liège,belgium,4500000,2018-07-01,2022-06-30,club option 1 year,,,,,IT1,2016
105892,adana demirspor,turkey,2000000,2021-07-13,2022-06-30,Option for a further year,,,,Fiorio Management S.R.L.,IT1,2016
21770,retired,NA,0,2017-07-01,,,,,,P&p Sport Services S.R.L.,IT1,2016
238981,como 1907,italy,700000,2021-07-31,2024-06-30,,genoa cfc,italy,2022-06-30,P&P Sport Management S.A.M.,IT1,2016
21891,unknown,NA,0,2020-09-28,2021-06-30,,,,,,IT1,2016
85605,without club,NA,200000,2021-07-01,,,,,,Supporter Management,IT1,2016
85380,spal,italy,200000,2021-07-28,2022-06-30,,,,,Patrick Bastianelli,IT1,2016
16868,retired,NA,0,2018-07-01,,,,,,,IT1,2016
5928,retired,NA,0,2019-07-01,,,,,,Oscar Damiani,IT1,2016
197743,ssc napoli,italy,350000,2019-07-13,2022-06-30,,,,,SP GROUP,IT1,2016
28020,retired,NA,0,2019-07-01,,,,,,,IT1,2016
287690,acr messina,italy,275000,2021-08-14,2024-06-30,,ternana calcio,italy,2022-06-30,BC Group,IT1,2016
73846,konyaspor,turkey,1400000,2021-07-21,2023-06-30,Option for a further year,,,,PMK COMPANY,IT1,2016
394346,bologna fc 1909,italy,6000000,2020-01-20,2024-06-30,,,,,TMP SOCCER srl,IT1,2016
16893,retired,NA,0,2020-01-29,,,,,,Sport Events s.r.l,IT1,2016
349905,without club,NA,125000,2021-08-10,,,,,,PDP s.r.l.  Pasqualin D’Amico Partners,IT1,2016
375320,paganese calcio 1926,italy,125000,2019-07-30,2022-06-30,,,,,N1SA,IT1,2016
