Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E0,26/11/16,Liverpool,Sunderland,2,0,H,0,0,D,A Taylor,27,6,7,1,5,9,9,4,1,3,0,0,1.17,8.5,19,1.17,7.5,15.5,1.2,6.5,15,1.17,8,17,1.19,8.68,16.06,1.2,7,17,1.18,8,18,48,1.21,1.17,9,7.85,19,16.08,45,1.4,1.34,3.5,3.18,29,-2,1.79,1.72,2.24,2.15,1.19,9,15
E0,26/11/16,Swansea,Crystal Palace,5,4,H,1,1,D,K Friend,18,12,9,4,12,24,10,6,4,5,0,0,2.63,3.4,2.88,2.55,3.2,2.9,2.4,3.3,2.95,2.62,3.25,2.88,2.67,3.32,2.9,2.62,3.2,2.9,2.7,3.4,2.8,48,2.7,2.61,3.44,3.27,2.96,2.83,45,1.96,1.89,1.97,1.91,27,0,1.91,1.86,2.05,1.98,2.72,3.33,2.84
E0,27/11/16,Arsenal,Bournemouth,3,1,H,1,1,D,M Jones,16,9,3,3,12,13,3,10,3,5,0,0,1.4,5,9,1.42,4.75,7.5,1.35,5.3,8,1.4,5,8,1.43,5.04,8.05,1.4,4.8,8.5,1.44,5,8,48,1.47,1.42,5.3,4.83,9,7.8,39,1.63,1.57,2.5,2.39,30,-1,1.71,1.64,2.38,2.28,1.34,5.64,10.1
E0,27/11/16,Man United,West Ham,1,1,D,1,1,D,J Moss,17,6,8,2,16,16,8,4,3,1,0,0,1.45,4.75,8,1.48,4.5,6.75,1.45,4.5,7,1.45,4.6,7.5,1.5,4.62,7.46,1.5,4.33,7,1.45,4.6,7.5,49,1.52,1.48,4.9,4.48,8,7.07,45,1.77,1.71,2.25,2.12,30,-1,1.81,1.76,2.17,2.09,1.36,5.57,9.25
E0,27/11/16,Southampton,Everton,1,0,H,1,0,H,C Pawson,17,13,7,1,11,15,5,2,0,2,0,0,2.2,3.4,3.6,2.1,3.3,3.7,2.1,3.4,3.5,2.15,3.4,3.6,2.19,3.35,3.78,2.2,3.2,3.6,2.2,3.3,3.7,47,2.24,2.15,3.5,3.35,3.85,3.6,43,2.2,2.1,1.78,1.73,26,-0.25,1.87,1.83,2.09,2.04,2.15,3.47,3.74
E0,27/11/16,Watford,Stoke,0,1,A,0,1,A,R Madley,11,14,2,1,24,14,3,3,3,0,1,0,2.4,3.3,3.3,2.3,3.3,3.2,2.4,3.3,2.95,2.4,3.25,3.2,2.39,3.32,3.32,2.4,3.2,3.2,2.45,3.3,3.2,48,2.45,2.38,3.4,3.26,3.32,3.16,45,2.06,2,1.89,1.81,27,-0.25,2.08,2.03,1.88,1.83,2.23,3.31,3.71
E0,03/12/16,Crystal Palace,Southampton,3,0,H,2,0,H,N Swarbrick,9,17,4,3,11,13,4,9,3,1,0,0,3.5,3.3,2.3,3.2,3.4,2.25,2.95,3.3,2.4,3.4,3.3,2.25,3.58,3.39,2.24,3.4,3.2,2.3,3.5,3.4,2.25,45,3.58,3.38,3.41,3.3,2.4,2.25,40,2.1,2.03,1.87,1.79,26,0.25,2.01,1.94,1.96,1.91,3.66,3.42,2.2
E0,03/12/16,Man City,Chelsea,1,3,A,1,0,H,A Taylor,14,10,5,4,14,9,9,2,2,3,2,0,2.15,3.6,3.6,2.15,3.5,3.6,2,3.4,3.8,2.15,3.5,3.5,2.14,3.59,3.64,2.2,3.3,3.5,2.1,3.5,3.6,45,2.2,2.12,3.65,3.49,3.8,3.51,40,1.81,1.76,2.15,2.07,26,-0.25,1.89,1.83,2.1,2.03,2.15,3.49,3.72
E0,03/12/16,Stoke,Burnley,2,0,H,2,0,H,M Clattenburg,10,14,4,4,7,13,4,9,3,2,0,0,1.62,4,6.5,1.6,3.75,6.25,1.7,3.7,5,1.6,4,6,1.64,4.1,6.03,1.62,3.75,6.5,1.62,4,6.5,45,1.7,1.62,4.12,3.92,6.5,5.92,41,1.95,1.88,2.02,1.93,28,-1,2.14,2.05,1.86,1.81,1.62,4.04,6.45
E0,03/12/16,Sunderland,Leicester,2,1,H,0,0,D,A Marriner,22,17,6,5,8,12,3,4,3,1,0,0,3.4,3.4,2.3,3.3,3.25,2.3,2.95,3.3,2.4,3.3,3.3,2.3,3.39,3.44,2.3,3.4,3.2,2.3,3.4,3.4,2.3,45,3.4,3.26,3.5,3.35,2.4,2.28,41,1.99,1.93,1.96,1.88,26,0.25,1.96,1.91,1.99,1.95,3.43,3.52,2.25
E0,03/12/16,Tottenham,Swansea,5,0,H,2,0,H,J Moss,28,1,15,0,11,17,5,0,0,4,0,0,1.36,5.5,9,1.34,5,9.75,1.35,5.3,8,1.33,5.5,10,1.36,5.45,9.64,1.36,5,9.5,1.33,5.5,10,45,1.39,1.35,5.5,5.15,10,9.23,36,1.59,1.53,2.62,2.46,29,-1.5,2.07,1.97,1.95,1.88,1.36,5.67,9.36
E0,03/12/16,West Brom,Watford,3,1,H,2,0,H,G Scott,11,17,3,5,12,8,3,4,2,1,0,1,2.2,3.3,3.75,2.15,3.25,3.6,2.1,3.3,3.6,2.15,3.3,3.75,2.16,3.33,3.89,2.2,3.2,3.6,2.2,3.3,3.8,45,2.21,2.16,3.4,3.27,3.89,3.65,41,2.36,2.23,1.7,1.65,26,-0.25,1.88,1.83,2.1,2.03,2.1,3.38,4.03
E0,03/12/16,West Ham,Arsenal,1,5,A,0,1,A,C Pawson,10,19,3,10,10,11,3,2,3,3,0,0,4.75,4.2,1.75,4.75,4,1.75,4.8,3.6,1.75,4.75,4,1.73,5.08,4.1,1.72,4.8,3.8,1.75,5,4,1.75,45,5.1,4.79,4.2,3.93,1.77,1.73,39,1.69,1.64,2.4,2.24,28,1,1.73,1.68,2.33,2.23,5.57,4.41,1.63
E0,04/12/16,Bournemouth,Liverpool,4,3,H,0,2,A,R Madley,12,10,8,3,9,17,4,9,2,2,0,0,5,4,1.75,5,3.8,1.7,4.8,3.6,1.75,4.6,4,1.75,4.63,4.01,1.8,4.8,3.8,1.75,4.6,4,1.8,45,5,4.59,4.2,3.89,1.8,1.76,38,1.71,1.63,2.33,2.27,28,1,1.68,1.62,2.46,2.34,5.02,4.05,1.74
E0,04/12/16,Everton,Man United,1,1,D,0,1,A,M Oliver,13,10,6,2,13,11,6,3,2,3,0,0,3.6,3.5,2.15,3.7,3.5,2.1,3.5,3.4,2.1,3.7,3.4,2.1,3.65,3.5,2.17,3.6,3.3,2.2,3.7,3.4,2.15,45,3.8,3.59,3.5,3.4,2.2,2.13,42,2.1,2.01,1.87,1.81,25,0.25,2.09,2.04,1.86,1.81,4.3,3.66,1.94
E0,05/12/16,Middlesbrough,Hull,1,0,H,0,0,D,M Dean,16,6,4,2,6,11,13,7,1,1,0,0,1.83,3.5,5.25,1.75,3.6,5,1.85,3.5,4.3,1.8,3.5,5,1.8,3.57,5.4,1.83,3.4,5,1.8,3.5,5.4,44,1.85,1.79,3.6,3.47,5.7,5.09,41,2.46,2.3,1.7,1.61,27,-1,2.62,2.47,1.6,1.56,1.92,3.38,4.93
E0,10/12/16,Arsenal,Stoke,3,1,H,1,1,D,L Mason,21,12,6,5,9,6,7,7,0,0,0,0,1.35,5.5,9.5,1.35,5,9,1.4,4.8,7.5,1.36,5.25,9,1.38,5.29,9.21,1.36,5,9,1.33,5.5,9.5,50,1.41,1.36,5.55,5.19,10,8.83,40,1.56,1.51,2.65,2.53,29,-1.5,2.08,1.99,1.9,1.86,1.32,6,10.5
E0,10/12/16,Burnley,Bournemouth,3,2,H,2,1,H,M Atkinson,16,17,7,4,14,18,4,11,2,2,0,0,3.5,3.5,2.2,3.4,3.4,2.15,2.95,3.3,2.4,3.4,3.4,2.25,3.48,3.45,2.26,3.3,3.3,2.3,3.4,3.4,2.3,50,3.5,3.36,3.5,3.37,2.4,2.24,48,2.05,1.99,1.91,1.82,25,0.25,2.06,1.96,1.95,1.9,3.54,3.2,2.35
E0,10/12/16,Hull,Crystal Palace,3,3,D,1,0,H,M Jones,15,14,6,6,16,14,4,7,2,4,0,0,3.5,3.3,2.3,3.3,3.25,2.3,2.85,3.3,2.5,3.4,3.3,2.3,3.43,3.37,2.32,3.3,3.2,2.38,3.4,3.4,2.3,50,3.5,3.33,3.4,3.29,2.5,2.29,47,2.14,2.07,1.82,1.75,25,0.25,2.02,1.92,2,1.94,3.4,3.32,2.35
E0,10/12/16,Leicester,Man City,4,2,H,3,0,H,M Oliver,10,19,6,4,10,7,3,11,2,1,0,0,5.25,4,1.7,4.75,4,1.7,4.8,3.6,1.75,5,3.9,1.73,5.28,4.1,1.7,5,3.8,1.73,5.25,4,1.7,50,5.28,4.99,4.25,3.95,1.76,1.7,47,1.73,1.66,2.3,2.21,26,1,1.75,1.71,2.27,2.17,4.79,4.12,1.76
E0,10/12/16,Swansea,Sunderland,3,0,H,0,0,D,C Pawson,14,11,5,2,10,8,7,4,1,2,0,0,2.15,3.5,3.6,2.15,3.3,3.6,2.2,3.35,3.3,2.1,3.5,3.6,2.14,3.55,3.68,2.2,3.3,3.6,2.2,3.5,3.5,50,2.23,2.13,3.57,3.45,3.7,3.55,48,1.9,1.84,2.09,1.97,27,-0.25,1.89,1.83,2.11,2.05,2.15,3.66,3.55
E0,10/12/16,Watford,Everton,3,2,H,1,1,D,A Taylor,11,11,6,4,11,16,2,4,2,2,0,0,3.1,3.4,2.45,3,3.3,2.4,2.95,3.3,2.4,3,3.4,2.45,3.15,3.39,2.45,3,3.3,2.5,3.1,3.3,2.5,49,3.15,3.06,3.4,3.28,2.54,2.44,46,2.11,2.03,1.9,1.79,25,0.25,1.85,1.8,2.13,2.07,3.38,3.39,2.33
E0,11/12/16,Chelsea,West Brom,1,0,H,0,0,D,M Dean,12,6,2,1,6,10,3,1,2,4,0,0,1.25,6.25,15,1.26,6.25,10.5,1.3,5.5,9.5,1.25,6,13,1.27,6.25,14.32,1.29,5.5,13,1.29,6,13,49,1.32,1.27,6.25,5.84,15,12.53,44,1.7,1.65,2.31,2.22,27,-1.5,1.89,1.82,2.13,2.04,1.27,6.3,13
E0,11/12/16,Liverpool,West Ham,2,2,D,1,2,A,M Clattenburg,18,7,3,3,7,8,11,4,2,0,0,0,1.3,6,11,1.3,5.75,9,1.3,5.5,9.5,1.29,6,11,1.29,6.29,11.73,1.3,5.5,11,1.3,6,10.5,49,1.35,1.29,6.4,5.9,12,10.37,37,1.47,1.42,3.05,2.8,27,-1.5,1.83,1.77,2.18,2.1,1.31,6.4,9.97
E0,11/12/16,Man United,Tottenham,1,0,H,1,0,H,R Madley,15,12,5,4,19,17,3,8,3,3,0,0,2.2,3.4,3.6,2.15,3.4,3.4,2.1,3.4,3.5,2.2,3.4,3.5,2.22,3.37,3.64,2.25,3.2,3.5,2.2,3.4,3.6,48,2.25,2.2,3.42,3.32,3.65,3.49,46,2.18,2.07,1.84,1.75,25,-0.25,1.92,1.87,2.06,1.99,2.18,3.39,3.75
E0,11/12/16,Southampton,Middlesbrough,1,0,H,0,0,D,S Attwell,14,6,3,2,14,12,4,2,4,3,0,0,1.7,3.7,6,1.65,3.7,5.75,1.7,3.7,5,1.67,3.75,6,1.68,3.68,6.42,1.73,3.4,6,1.7,3.6,6.25,48,1.76,1.69,3.8,3.61,6.42,5.83,45,2.4,2.3,1.7,1.61,26,-1,2.35,2.25,1.7,1.67,1.63,3.76,7.2
E0,13/12/16,Bournemouth,Leicester,1,0,H,1,0,H,P Tierney,9,12,3,4,5,15,4,11,0,3,0,0,2.4,3.4,3.2,2.35,3.4,3,2.4,3.3,2.95,2.4,3.4,3.1,2.43,3.47,3.13,2.4,3.3,3.1,2.4,3.5,3.1,48,2.55,2.41,3.55,3.4,3.2,3.04,45,1.86,1.79,2.14,2.02,24,-0.25,2.1,2.05,1.87,1.82,2.27,3.48,3.42
E0,13/12/16,Everton,Arsenal,2,1,H,1,1,D,M Clattenburg,14,9,4,3,10,10,8,3,1,1,1,0,4.2,3.75,1.91,4.25,3.7,1.9,4.1,3.5,1.9,4.25,3.6,1.91,4.28,3.77,1.92,4.2,3.6,1.91,4.2,3.8,1.91,48,4.36,4.11,3.85,3.7,1.98,1.91,45,1.79,1.73,2.24,2.11,22,0.5,2.02,1.96,1.95,1.89,4.14,3.78,1.94
E0,14/12/16,Crystal Palace,Man United,1,2,A,0,1,A,C Pawson,6,16,3,6,16,10,1,8,2,2,0,0,5.25,4,1.7,5.5,3.8,1.65,4.8,3.6,1.75,5,3.8,1.67,5.56,4.08,1.68,4.8,4,1.7,5.4,4,1.7,47,5.56,5.19,4.2,3.94,1.75,1.68,46,1.9,1.83,2.05,1.98,24,1,1.74,1.71,2.31,2.17,5.41,3.96,1.71
E0,14/12/16,Man City,Watford,2,0,H,1,0,H,K Friend,13,5,7,2,16,20,5,2,1,2,0,0,1.29,6.5,11,1.22,6.5,12.5,1.3,5.5,9.5,1.25,6,11,1.28,6.4,12.25,1.25,6.5,12,1.25,6.5,13,48,1.3,1.26,6.65,6.26,13.37,11.65,39,1.48,1.41,3,2.87,25,-1.5,1.71,1.67,2.33,2.24,1.28,6.7,11
E0,14/12/16,Middlesbrough,Liverpool,0,3,A,0,1,A,J Moss,8,15,3,4,11,14,5,2,1,0,0,0,6,4.33,1.6,6,4.1,1.57,5.5,4,1.6,5.75,4,1.57,6.48,4.28,1.58,6,4,1.6,6.25,4.3,1.57,48,6.48,5.99,4.33,4.13,1.64,1.58,46,1.88,1.8,2.07,2.01,26,1,1.93,1.88,2.02,1.96,5.53,3.91,1.71
E0,14/12/16,Stoke,Southampton,0,0,D,0,0,D,A Taylor,5,15,3,4,9,10,3,11,1,2,1,0,3.1,3.3,2.5,2.95,3.3,2.45,2.85,3.1,2.6,3.1,3.1,2.38,3.29,3.25,2.45,3.2,3.2,2.4,3.25,3.25,2.45,48,3.3,3.15,3.3,3.2,2.6,2.43,45,2.35,2.25,1.69,1.64,22,0.25,1.87,1.83,2.09,2.03,3.32,3.34,2.38
E0,14/12/16,Sunderland,Chelsea,0,1,A,0,1,A,N Swarbrick,8,19,3,6,15,10,5,5,3,2,0,0,10,5.75,1.33,9.5,5,1.34,9.5,5.5,1.3,9,5,1.33,10.45,5.72,1.33,9,5,1.33,10.5,5.5,1.33,47,10.5,9.49,5.8,5.43,1.37,1.33,42,1.65,1.59,2.45,2.34,25,1.5,1.95,1.9,2.03,1.95,7.26,4.51,1.51
E0,14/12/16,Tottenham,Hull,3,0,H,1,0,H,A Marriner,27,10,9,5,6,14,5,5,0,2,0,0,1.22,7,15,1.22,6.5,13.5,1.25,6,11,1.22,6,13,1.25,6.6,14,1.25,6,13,1.25,6.25,15,48,1.27,1.23,7,6.33,15.85,13.83,41,1.59,1.54,2.55,2.45,25,-2,2.2,2.11,1.81,1.75,1.23,7.14,14.5
E0,14/12/16,West Brom,Swansea,3,1,H,0,0,D,M Oliver,13,8,4,4,8,8,0,11,0,0,0,0,2.05,3.5,4,1.95,3.5,4,2,3.4,3.8,2,3.3,3.8,2.06,3.5,4.04,2.05,3.3,4,2.05,3.5,3.9,48,2.1,2.04,3.55,3.42,4.04,3.87,46,2.08,1.99,1.91,1.82,24,-0.5,2.09,2.03,1.88,1.83,2.08,3.45,4.01
E0,14/12/16,West Ham,Burnley,1,0,H,1,0,H,R Madley,20,8,7,2,12,15,6,1,0,2,0,0,1.67,4,5.75,1.6,4.1,5.5,1.7,3.7,5,1.62,3.8,5.5,1.65,4.13,5.82,1.67,3.8,5.5,1.65,4.1,5.75,47,1.71,1.64,4.16,3.97,5.85,5.52,45,1.88,1.81,2.08,2,25,-1,2.17,2.08,1.82,1.77,1.65,4,6.12
E0,17/12/16,Crystal Palace,Chelsea,0,1,A,0,1,A,J Moss,6,13,2,6,12,15,5,3,2,3,0,0,6.5,4.2,1.57,6,4.1,1.57,6.5,4.2,1.5,6,4,1.62,5.85,4.3,1.62,6.5,3.75,1.62,5.75,4.3,1.62,50,6.5,5.82,4.3,4.09,1.71,1.6,43,1.75,1.68,2.28,2.19,29,1,1.86,1.83,2.09,2.02,6.85,4.44,1.54
E0,17/12/16,Middlesbrough,Swansea,3,0,H,2,0,H,N Swarbrick,10,14,4,2,10,11,3,8,1,0,0,0,2.1,3.4,4,2.05,3.4,3.75,2.1,3.4,3.5,2.1,3.4,3.8,2.07,3.42,4.1,2.1,3.3,3.75,2.05,3.4,4.1,49,2.15,2.07,3.43,3.36,4.1,3.83,42,2.21,2.12,1.79,1.72,26,-0.5,2.1,2.04,1.88,1.84,2.14,3.33,3.96
E0,17/12/16,Stoke,Leicester,2,2,D,2,0,H,C Pawson,16,14,7,8,9,12,9,9,2,6,0,1,2.6,3.4,2.9,2.45,3.4,2.9,2.5,3.3,2.85,2.6,3.3,2.88,2.59,3.35,2.98,2.6,3.2,2.9,2.6,3.3,2.9,52,2.67,2.55,3.5,3.3,2.98,2.89,46,2.09,1.99,1.9,1.82,28,0,1.87,1.81,2.11,2.05,2.82,3.21,2.82
E0,17/12/16,Sunderland,Watford,1,0,H,0,0,D,R Madley,12,9,4,4,10,9,4,11,1,2,0,0,2.63,3.3,2.9,2.55,3.2,2.9,2.5,3.3,2.85,2.62,3.25,2.88,2.67,3.23,2.97,2.62,3.2,2.9,2.6,3.3,3,52,2.7,2.6,3.35,3.21,3,2.9,45,2.18,2.08,1.81,1.74,28,0,1.87,1.82,2.11,2.04,2.67,3.32,2.9
E0,17/12/16,West Brom,Man United,0,2,A,0,1,A,A Taylor,10,10,1,5,9,13,2,3,3,3,0,0,5.75,3.8,1.7,5.25,3.6,1.72,4.8,3.6,1.75,5.5,3.6,1.73,5.53,3.77,1.74,5.5,3.5,1.75,5.75,3.6,1.75,52,5.75,5.38,4,3.68,1.76,1.72,45,2.2,2.11,1.8,1.72,28,1,1.7,1.64,2.43,2.29,6.1,3.9,1.67
E0,17/12/16,West Ham,Hull,1,0,H,0,0,D,L Mason,18,16,6,5,13,9,10,6,2,4,0,0,1.62,4.1,6,1.65,4.1,5,1.65,3.8,5.3,1.62,4,6,1.67,4.09,5.7,1.67,3.6,6,1.65,4.1,5.75,50,1.72,1.65,4.15,3.93,6.14,5.61,44,1.87,1.82,2.06,1.99,28,-1,2.2,2.11,1.8,1.76,1.71,3.85,5.64
E0,18/12/16,Bournemouth,Southampton,1,3,A,1,1,D,M Clattenburg,10,14,5,8,6,12,7,4,0,2,0,0,3,3.3,2.6,2.85,3.25,2.55,2.65,3.3,2.65,2.9,3.2,2.62,2.95,3.23,2.69,2.9,3.2,2.62,2.9,3.3,2.63,50,3.05,2.91,3.35,3.21,2.75,2.6,43,2.3,2.23,1.71,1.65,27,0,2.09,2.03,1.88,1.83,2.97,3.26,2.65
E0,18/12/16,Man City,Arsenal,2,1,H,0,1,A,M Atkinson,14,6,5,1,9,13,8,1,4,2,0,0,2.15,3.6,3.5,2.15,3.6,3.5,2.2,3.35,3.3,2.15,3.5,3.5,2.13,3.56,3.7,2.2,3.4,3.4,2.1,3.6,3.5,50,2.25,2.13,3.74,3.54,3.7,3.48,43,1.68,1.64,2.35,2.25,27,-0.25,1.87,1.82,2.11,2.05,2.26,3.5,3.41
E0,18/12/16,Tottenham,Burnley,2,1,H,1,1,D,K Friend,30,5,9,2,10,11,11,2,1,2,0,0,1.22,7,15,1.2,7,13,1.25,6,11,1.22,6.5,15,1.22,7.35,15,1.22,6.5,15,1.22,7,15,51,1.25,1.21,7.5,6.73,17.33,14.84,39,1.54,1.51,2.65,2.54,29,-2,2.07,2,1.91,1.85,1.23,7.1,15.45
E0,19/12/16,Everton,Liverpool,0,1,A,0,0,D,M Dean,6,11,1,4,13,9,1,6,3,1,0,0,4.2,3.6,1.95,4.1,3.6,1.9,3.8,3.4,2,4,3.6,1.95,4.27,3.85,1.9,4.2,3.5,1.95,4.2,3.75,1.9,47,4.3,4.12,3.85,3.61,2,1.91,41,1.78,1.73,2.2,2.1,23,0.5,2.04,1.98,1.95,1.88,3.99,3.4,2.1
E0,26/12/16,Arsenal,West Brom,1,0,H,0,0,D,N Swarbrick,26,3,11,1,11,7,6,5,2,1,0,0,1.33,5.5,8.5,1.3,5,10,1.33,5.3,8.7,1.33,5,9.5,1.35,5.58,10.12,1.33,5,11,1.33,5.4,10.5,50,1.4,1.34,5.75,5.31,11,9.47,43,1.65,1.6,2.45,2.32,29,-1.5,2.04,1.96,1.95,1.88,1.35,5.55,10.25
E0,26/12/16,Burnley,Middlesbrough,1,0,H,0,0,D,C Pawson,6,8,4,2,17,18,7,3,6,5,0,0,2.9,3.1,2.6,2.85,3.1,2.55,2.75,3.2,2.65,2.9,3,2.5,3.06,3.18,2.64,3,3.1,2.62,3,3.1,2.7,51,3.1,2.97,3.2,3.1,2.72,2.61,46,2.59,2.48,1.58,1.53,28,0,2.12,2.05,1.88,1.81,2.97,3.18,2.71
E0,26/12/16,Chelsea,Bournemouth,3,0,H,1,0,H,M Jones,14,7,4,3,13,14,5,5,1,1,0,0,1.36,5,8.5,1.36,4.6,8.25,1.35,5.3,8,1.4,4.33,8.5,1.42,4.78,9.52,1.4,4.8,8.5,1.36,5,9,51,1.42,1.38,5.5,4.85,9.91,8.69,48,1.74,1.66,2.33,2.22,28,-1.5,2.27,2.14,1.8,1.73,1.38,5.05,10.4
E0,26/12/16,Hull,Man City,0,3,A,0,0,D,R Madley,10,16,3,6,11,14,4,7,1,0,0,0,10,5.5,1.3,8.5,5,1.33,9.5,5.5,1.3,8.5,5.25,1.33,9.86,5.82,1.34,9,5.5,1.33,10.5,5.75,1.3,52,11.5,9.42,6,5.56,1.36,1.32,44,1.56,1.51,2.67,2.54,29,1.5,2,1.94,1.97,1.9,9.6,5.05,1.39
E0,26/12/16,Leicester,Everton,0,2,A,0,0,D,S Attwell,7,8,2,3,14,7,3,4,3,0,0,0,2.5,3.3,2.9,2.4,3.3,2.85,2.3,3.3,3.15,2.4,3.25,2.88,2.57,3.33,3.03,2.5,3.3,3,2.5,3.4,3,52,2.64,2.5,3.5,3.32,3.15,2.93,50,2.04,1.93,2,1.88,27,-0.25,2.22,2.14,1.8,1.74,2.7,3.28,2.9
E0,26/12/16,Man United,Sunderland,3,1,H,1,0,H,M Atkinson,26,7,9,4,6,9,5,5,1,1,0,0,1.22,6.5,13,1.22,6.25,11.5,1.22,6.2,13.5,1.2,6,15,1.24,6.95,15,1.25,5.5,17,1.22,6.5,15,51,1.25,1.22,7.25,6.48,17,14.79,46,1.65,1.6,2.45,2.32,28,-2,2.12,2.06,1.86,1.8,1.21,7.65,16
E0,26/12/16,Swansea,West Ham,1,4,A,0,1,A,A Marriner,14,14,7,7,10,12,8,4,0,0,0,0,2.63,3.2,2.8,2.6,3.2,2.7,2.6,3.25,2.75,2.5,3.3,2.7,2.71,3.43,2.78,2.7,3.3,2.7,2.63,3.4,2.8,52,2.75,2.63,3.55,3.34,2.85,2.75,50,1.84,1.77,2.19,2.05,28,0,1.93,1.88,2.02,1.96,2.44,3.46,3.11
E0,26/12/16,Watford,Crystal Palace,1,1,D,0,1,A,M Clattenburg,9,10,3,4,18,17,7,3,2,4,0,0,2.5,3.3,2.9,2.4,3.2,2.9,2.3,3.3,3.15,2.4,3.2,2.9,2.54,3.36,3.05,2.4,3.3,3.1,2.5,3.3,3.1,51,2.57,2.47,3.4,3.28,3.15,3,49,2.11,2.03,1.86,1.79,27,-0.25,2.18,2.11,1.81,1.77,2.47,3.26,3.24
E0,27/12/16,Liverpool,Stoke,4,1,H,2,1,H,M Oliver,20,6,6,2,9,6,8,2,0,1,0,0,1.3,5.5,10,1.3,5.25,9,1.3,5.5,9.5,1.29,5.75,10,1.3,6.15,11.02,1.33,5,11,1.3,5.75,11.5,48,1.34,1.29,6.25,5.76,12,10.49,41,1.55,1.5,2.65,2.54,26,-1.5,1.84,1.78,2.14,2.06,1.34,5.75,10
E0,28/12/16,Southampton,Tottenham,1,4,A,1,1,D,M Dean,9,17,2,5,7,16,2,10,1,4,1,0,2.8,3.25,2.6,2.75,3.2,2.55,2.85,3.3,2.5,2.88,3.1,2.5,3.01,3.3,2.6,2.9,3.2,2.6,2.9,3.25,2.63,46,3.01,2.89,3.4,3.24,2.68,2.57,43,2.25,2.13,1.75,1.7,23,0,2.12,2.03,1.86,1.81,3.11,3.2,2.59
E0,30/12/16,Hull,Everton,2,2,D,1,1,D,J Moss,13,20,4,7,10,13,5,5,2,2,0,0,4.33,3.5,1.95,4.25,3.5,1.95,4.1,3.5,1.9,4.2,3.4,1.95,4.28,3.43,2.02,4.33,3.4,1.95,4.2,3.5,1.95,51,4.36,4.2,3.5,3.4,2.04,1.98,49,2.1,2.02,1.88,1.8,25,0.5,1.95,1.89,2.03,1.96,4.05,3.41,2.08
E0,31/12/16,Burnley,Sunderland,4,1,H,1,0,H,G Scott,16,11,6,3,10,8,6,2,1,1,0,0,2.4,3.25,3.3,2.35,3.2,3.2,2.4,3.3,2.95,2.38,3.2,3.25,2.38,3.26,3.41,2.4,3.2,3.2,2.4,3.3,3.3,50,2.45,2.38,3.4,3.24,3.41,3.24,47,2.31,2.25,1.7,1.64,26,-0.25,2.06,2,1.92,1.86,2.33,3.36,3.41
E0,31/12/16,Chelsea,Stoke,4,2,H,1,0,H,R Madley,18,5,7,2,12,10,8,3,3,2,0,0,1.25,6.5,14,1.26,5.75,11.5,1.27,5.8,10.5,1.25,6,13,1.28,6.15,12.85,1.29,5.5,13,1.29,6,13,51,1.31,1.27,6.5,5.84,14.86,12.21,46,1.68,1.63,2.4,2.27,28,-1.5,1.88,1.82,2.1,2.03,1.25,6.85,13
E0,31/12/16,Leicester,West Ham,1,0,H,1,0,H,A Taylor,12,25,4,5,11,8,7,7,5,3,0,0,2.1,3.6,3.7,2.05,3.5,3.6,2.1,3.4,3.5,2.1,3.5,3.5,2.1,3.56,3.8,2.1,3.4,3.75,2.05,3.6,3.9,49,2.14,2.07,3.65,3.53,3.9,3.66,47,1.89,1.83,2.07,1.98,26,-0.5,2.1,2.03,1.88,1.83,2.11,3.44,3.91
E0,31/12/16,Liverpool,Man City,1,0,H,1,0,H,C Pawson,5,9,1,2,12,12,4,6,2,1,0,0,2.35,3.6,3.1,2.3,3.5,3,2.4,3.3,2.95,2.3,3.6,3,2.37,3.52,3.18,2.4,3.3,3.1,2.38,3.6,3.1,50,2.45,2.35,3.62,3.48,3.18,3.05,48,1.67,1.63,2.45,2.28,27,-0.25,2.08,2.01,1.9,1.86,2.48,3.51,3.01
E0,31/12/16,Man United,Middlesbrough,2,1,H,0,0,D,L Mason,32,9,12,2,9,14,12,2,1,1,0,0,1.25,6,16,1.25,5.5,14.5,1.27,5.8,10.5,1.25,6,13,1.25,6.2,16.45,1.25,5.5,17,1.25,6,15,50,1.29,1.25,6.5,5.85,17.5,14.97,48,1.96,1.89,2.02,1.91,28,-1.5,1.84,1.79,2.12,2.06,1.26,6.3,14.75
E0,31/12/16,Southampton,West Brom,1,2,A,1,1,D,M Jones,10,7,1,3,13,17,8,3,1,3,1,0,1.75,3.7,5.5,1.75,3.5,5.25,1.7,3.7,5,1.73,3.5,5.5,1.78,3.59,5.55,1.8,3.3,5.5,1.75,3.6,5.5,50,1.81,1.76,3.7,3.52,5.6,5.31,46,2.47,2.33,1.65,1.6,27,-1,2.57,2.42,1.63,1.58,1.69,3.8,6.05
